ProductId;Category;Item Name;Price ;Rating;Photo;Video
11;quidditch;Dewalt DPG55-11C Clear Anti-Fog Protective Safety Glasses with Dual-Injected Rubber Frame and Temples;6.28;4.00;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Dewalt+DPG55-11C+Clear+Anti-Fog+Protective+Safety+Glasses+with+Dual-Injected+Rubber+Frame+and+Temples/view0.jpg'];https://d1y6jrbzotnyjg.cloudfront.net/V3MSA/53c3302a669846919c3dc6045f38262a/V1/682d6e7beb2649bab966b6eca3060a31/ShortForm-Generic-480p-16-9-1409173089793-rpcbe5.mp4?Expires=1567133506&Signature=Hcjyv8a3Q7nJYu7L7OHgJKZ1qZVsHqOjNZmgqvHyJx8o-ExWvbUtHtx4jDKrzewk9azjM3Z0QqUkAe~y2kQRFlcymgmrWXhlj74bBS7aJjA8f7qJljUlCvNHYz6V8UWmyxsRL8QdTfAXEmVl9PBr1vjx-~MyGUnFxU8N85aOiJs_&Key-Pair-Id=APKAJ62XWKZ35EOVO4XA
12;quidditch;Universal Wizarding World of Harry Potter Quidditch Quaffle Ball;37.94;4.50;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Universal+Wizarding+World+of+Harry+Potter+Quidditch+Quaffle+Ball/view0.jpg']
13;quidditch;Quidditch Through the Ages (Harry Potter);12.40;3.70;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Quidditch+Through+the+Ages+(Harry+Potter)/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Quidditch+Through+the+Ages+(Harry+Potter)/view1.jpg']
14;quidditch;Harry Potter Headbands Women Girls Hogwarts Houses Ravenclaw Hufflepuff Gryffindor Slytherin (Gryffindor);12.95;2.00;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Headbands+Women+Girls+Hogwarts+Houses+Ravenclaw+Hufflepuff+Gryffindor+Slytherin+(Gryffindor)/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Headbands+Women+Girls+Hogwarts+Houses+Ravenclaw+Hufflepuff+Gryffindor+Slytherin+(Gryffindor)/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Headbands+Women+Girls+Hogwarts+Houses+Ravenclaw+Hufflepuff+Gryffindor+Slytherin+(Gryffindor)/view2.jpg']
15;quidditch;Harry Potter Quidditch Captain Fanny Pack;22.59;4.40;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Quidditch+Captain+Fanny+Pack/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Quidditch+Captain+Fanny+Pack/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Quidditch+Captain+Fanny+Pack/view2.jpg']
16;spells;The Goodly Spellbook: Olde Spells for Modern Problems;10.51;4.50;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/thegoodlyspellbook/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/thegoodlyspellbook/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/thegoodlyspellbook/view3.jpg']
17;spells;Encyclopedia of 5,000 Spells;27.03;4.70;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/encyclopedia5000spells/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/encyclopedia5000spells/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/encyclopedia5000spells/view2.jpg']
18;spells;1001 Spells: The Complete Book of Spells for Every Purpose;15.20;4.40;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/1001spells/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/1001spells/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/1001spells/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/1001spells/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/1001spells/view4.jpg']
19;spells;'The Green Witch: Your Complete Guide to the Natural Magic of Herbs, Flowers, Essential Oils, and More';13.64;4.70;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/thegreenwitch/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/thegreenwitch/view1.jpg']
20;spells;Moon Spells: How to Use the Phases of the Moon to Get What You Want;10.37;4.70;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/moonspells/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/moonspells/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/moonspells/view2.jpg']
21;spells;Witchcraft: A Handbook of Magic Spells and Potions (Mystical Handbook) ;10.69;3.60;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/witchcrafthandbook/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/witchcrafthandbook/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/witchcrafthandbook/view2.jpg']
22;spells;The Little Black Book of Nasty Spells ;25.00;5.00;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/nastyspells/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/nastyspells/view1.jpg']
23;spells;Witchery: Embrace the Witch Within;11.00;4.80;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/witchery/view0.jpg']
24;spells;Protection Spells: Clear Negative Energy, Banish Unhealthy Influences, and Embrace Your Power;16.99;4.60;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/protectionspells/view0.jpg']
25;spells;'The Book of Shadows: White, Red and Black Magic Spells;12.29;4.10;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/bookofshadows/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/bookofshadows/view1.jpg']
26;spells;Advanced Potion Making;30.17;3.60;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/advancedpotions/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/advancedpotions/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/advancedpotions/view2.jpg']
27;spells;Advanced Wizardry: Theory and Practice of the Arcane Lore of High Magic and Incantations;49.99;5.00;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/advancedwizardry/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/advancedwizardry/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/advancedwizardry/view2.jpg']
28;spells;The Secrets of High Magic: Vintage Edition;15.51;4.50;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/secretsofhighmagic/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/secretsofhighmagic/view1.jpg']
29;spells;Love Magic: A Handbook of Spells ,Charms, and Potions;11.02;3.40;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/lovemagic/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/lovemagic/view1.jpg']
30;spells;The Book of Forbidden Knowledge: Black Magic, Superstition, Charms, and Divination';5.90;3.70;['https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/forbiddenknowledge/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/spellbooks/forbiddenknowledge/view1.jpg']
31;accessories;Lofbaz Women's Smocked Waist Aladdin Genie 2 in 1 Harem Pants Jumpsuit;15.95;4.20;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/harempants/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/harempants/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/harempants/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/harempants/view3.jpg' ]
32;accessories;Forum Novelties Desert Prince Arabian Pants;15.35;3.70;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/forumpants/view0.jpg' ]
33;accessories;Forum Novelties Felt Fez Hat;4.27;3.70;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/fez/view0.jpg' ]
34;accessories;Forum Novelties 42-Inch Purple Genie Vest Costume;9.86;4.30;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/forumvest/view0.jpg' ]
35;accessories;INFLATABLE WIZARD HAT FOR CATS by Accoutrements;8.99;3.90;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/cathat/view0.jpg' ]
36;accessories;Elope Fancy Purple Wizard Hat;16.49;5.00;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/elopepurplehat/view0.jpg' ]
37;accessories;elope Harry Potter Albus Dumbledore Costume Tassel Hat;28.59;4.50;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/elopedumbledore/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/elopedumbledore/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/elopedumbledore/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/elopedumbledore/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/elopedumbledore/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/elopedumbledore/view5.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/elopedumbledore/view6.jpg' ]
38;accessories;Kangaroo Halloween Accessories - Wizard Wig;14.95;4.30;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/kangaroowig/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/kangaroowig/view1.jpg' ]
39;accessories;Hibuyer Men's Grand Wizard Costume Deluxe Adult Halloween Fancy Dress;99.99;5.00;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/grandwizard/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/grandwizard/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/grandwizard/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/grandwizard/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/grandwizard/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/grandwizard/view5.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/grandwizard/view6.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/grandwizard/view7.jpg' ]
40;accessories;AvaCostume Bronze Tribal Gold Cuff Bracelet for Cosplay Or Belly Dance;9.99;3.80;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/avacostumecuff/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/avacostumecuff/view1.jpg' ]
41;accessories;Disney Aladdin Sterling Silver Genie Lamp with 18in Chain;39.99;5.00;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/disneygenielamp/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/disneygenielamp/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/disneygenielamp/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/disneygenielamp/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/disneygenielamp/view4.jpg' ]
42;accessories;Carfeny High Polished Stainless Steel Smooth Wide Cuff Bangle Bracelet for Women, Gold, Rose Gold and Silver Available;13.99;4.10;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/carfenygoldbangle/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/carfenygoldbangle/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/carfenygoldbangle/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/carfenygoldbangle/view4.jpg' ]
43;accessories;Disney Jasmine Jewelry Set for Girls Gold;24.50;4.00;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/disneyjasmine/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/disneyjasmine/view1.jpg' ]
44;accessories;Missgrace HMetal Chain Jewelry Headband Head Hair Band Tassels Pearl;6.99;3.60;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/headchain/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/headchain/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/headchain/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/headchain/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/headchain/view4.jpg' ]
45;accessories;Yozone Belly Dance Bracelet Gold Triangle Bracelet Jewelry Coin Bracelet Hand Decoration Bangle with Ring - 2 PCS;9.69;3.30;[ 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/yozonecuffs/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/yozonecuffs/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/yozonecuffs/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/yozonecuffs/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/yozonecuffs/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/yozonecuffs/view5.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/accessories/yozonecuffs/view6.jpg' ]
46;wands;Harry Potter, Wizard Training Wand - 11 SPELLS To Cast! Official Toy Wand with Lights & Sounds';20.49;4.20;['https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view5.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view6.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view7.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view8.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view9.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view10.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view11.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view12.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/harrypotter/view13.jpg'];https://d1y6jrbzotnyjg.cloudfront.net/V3MSA/1334efda1f6045ed9e70b4da5bb9fe0d/V1/27e32343515d47b2bdcc4d8ab39ab57f/ShortForm-Generic-480p-16-9-1409173089793-rpcbe5.mp4?Expires=1567107713&Signature=Dka6J8tKuZvbm51Ka6h5h~Kn3J5~JMoOqYRTk1ouoYlXrG65M-srUN0taHgFWwKtfmUUTuphmMiu5fw8cH9EoyTmwO4pgAvXGRtEYW8NH5Vp9zLTuIV0NFjN9UNtpCghSRQUHho7FqHK8ef6VqIltdKxxv7o3mmLtS7xuzDTyxg_&Key-Pair-Id=APKAJ62XWKZ35EOVO4XA
47;wands;Hermione Granger's Wand with Ollivanders Wand Box;37.50;4.50;['https://shazamazon.s3.us-east-2.amazonaws.com/wands/hermionegranger/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/hermionegranger/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/hermionegranger/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/hermionegranger/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/hermionegranger/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/hermionegranger/view5.jpg']
48;wands;'The Elder Wand, The Wand of Professor Dumbledore;37.50;4.80;['https://shazamazon.s3.us-east-2.amazonaws.com/wands/elder/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/elder/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/elder/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/elder/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/elder/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/elder/view5.jpg']
49;wands;Lord Voldemort's Wand in Ollivander's Box;37.50;4.60;['https://shazamazon.s3.us-east-2.amazonaws.com/wands/voldemort/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/voldemort/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/voldemort/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/voldemort/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/voldemort/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/voldemort/view5.jpg']
50;wands;The Harry Potter Remote Control Wand;49.00;3.80;['https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view5.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view6.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view7.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/remotecontrol/view8.jpg'];https://d1y6jrbzotnyjg.cloudfront.net/Z7AX4/18b061d1a5df4f1ea6994ea07543e026/V1/581200baec894eb4a778455244f897fd/ShortForm-Generic-480p-16-9-1409173089793-rpcbe5.mp4?Expires=1567108541&Signature=LCIunz3~8IbzLgSFa5ccquS6N48JW7ZcVEroM3YW2htgFUilZgj3aY~r76OHyUWrPCe5KslX-gI8tdQ4cCgESXpZc6Zwb5JMaC0GreCez-Ksr7kHKFCW~SVgB4Q7WAjEphpSDBDOZue331pfigbQqTz8n750tkYa6tASWUWm3rw_&Key-Pair-Id=APKAJ62XWKZ35EOVO4XA
51;wands;The Noble Collection Draco Malfoy's Wand with Ollivander's Wand Box;37.50;4.60;['https://shazamazon.s3.us-east-2.amazonaws.com/wands/dracomalfoy/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/dracomalfoy/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/dracomalfoy/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/dracomalfoy/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/dracomalfoy/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/dracomalfoy/view5.jpg']
52;wands;The Noble Collection Professor Snape Wand in Ollivander's Box;37.50;4.60;['https://shazamazon.s3.us-east-2.amazonaws.com/wands/snape/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/snape/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/snape/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/snape/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/snape/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/wands/snape/view5.jpg']
53;rarities;Marauders Map;29.99;4.60;['https://shazamazon.s3.us-east-2.amazonaws.com/rarities/maraudersmap/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/maraudersmap/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/maraudersmap/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/maraudersmap/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/maraudersmap/view4.jpg']
54;rarities;Noble Collection - Harry Potter - Hermione's Time Turner;49.00;4.30;['https://shazamazon.s3.us-east-2.amazonaws.com/rarities/timeturner/view0.jpg']
55;rarities;WOW! Stuff Collection Harry Potter Invisibility Cloak Deluxe Version;79.95;4.50;['https://shazamazon.s3.us-east-2.amazonaws.com/rarities/invisibilitycloak/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/invisibilitycloak/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/invisibilitycloak/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/invisibilitycloak/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/invisibilitycloak/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/invisibilitycloak/view5.jpg'];https://d2y5sgsy8bbmb8.cloudfront.net/4713d4b4-cd55-4a39-9641-41b0d6425b5c/default.jobtemplate.mp4.480.mp4
56;rarities;Harry Potter Wizard Chess Set;44.00;4.20;['https://shazamazon.s3.us-east-2.amazonaws.com/rarities/wizardschess/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/wizardschess/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/wizardschess/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/wizardschess/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/rarities/wizardschess/view4.jpg']
